  mainMenu.cpp
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(93,81): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(93,61): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(93,45): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(93,29): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(97,81): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(97,61): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(97,45): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(97,29): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(99,81): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(103,81): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(103,61): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(103,45): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(103,29): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\MainMenu\mainMenu.cpp(107,81): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
